Address,postcode,Price,HouseType,Tenure,SaleTime,Bedroom
"Flat 33, Four Elms Court, 53, Road,",CF24_0AU,"144,725",Flat, Leasehold,24-May-19,NaN
"196, Llanrumney Avenue, Llanrumney",CF3_4EB,"143,000",Semi-Detached, Freehold,23-May-19,2 bedrooms
"470, Cowbridge Road West",CF5_5DA,"177,000",Semi-Detached, Freehold,23-May-19,3 bedrooms
"17, Pantbach Place,",CF14_1UN,"330,000",Detached, Freehold,22-May-19,NaN
"3, St Isan Road,",CF14_4LU,"440,000",Semi-Detached, Freehold,22-May-19,4 bedrooms
"3, Georgian Way, Llanishen,",CF14_5PA,"365,000",Terraced, Leasehold,21-May-19,3 bedrooms
"25, Duncansby House, Ferry Court,",CF11_0AT,"210,000",Flat, Leasehold,20-May-19,NaN
"7, St Peters Crescent, Peterstone Wentlooge, ",CF3_2TR,"205,000",Semi-Detached, Freehold,18-May-19,3 bedrooms
"124, Ffordd Nowell, Penylan,",CF23_9FB,"256,000",Detached, Freehold,17-May-19,NaN
"49, Heol Yr Odyn",CF5_5QW,"173,000",Terraced, Freehold,17-May-19,3 bedrooms
"71, Green Meadow Drive, Tongwynlais,",CF15_7LW,"225,000",Semi-Detached, Freehold,17-May-19,3 bedrooms
"220, Pennsylvania, Llanedeyrn,",CF23_9LU,"150,000",Terraced, Freehold,17-May-19,3 bedrooms
"10, Clos Llewellyn, Creigiau,",CF15_9JR,"250,000",Semi-Detached, Freehold,17-May-19,3 bedrooms
"20, Bronte Crescent, Llanrumney",CF3_5PL,"130,000",Semi-Detached, Freehold,17-May-19,3 bedrooms
"5, Goldsmith Close, Llanrumney",CF3_5ND,"135,000",Terraced, Freehold,17-May-19,3 bedrooms
"114, Lascelles Drive, Pontprennau,",CF23_8NQ,"345,000",Detached, Freehold,17-May-19,4 bedrooms
"58, Pentrebane Road",CF5_3RE,"244,000",Semi-Detached, Freehold,17-May-19,3 bedrooms
"24, Wentloog Close, Rumney",CF3_3HA,"128,000",Flat, Leasehold,17-May-19,2 bedrooms
"3d, Matthysens Way, St Mellons",CF3_0PL,"167,500",Semi-Detached, Freehold,17-May-19,4 bedrooms
"101, Fairwater Grove East",CF5_2JT,"267,500",Terraced, Freehold,17-May-19,3 bedrooms
"1, Meirwen Drive",CF5_4ND,"245,000",Detached, Freehold,17-May-19,4 bedrooms
"2a, Heol Nant Castan,",CF14_6RP,"300,000",Semi-Detached, Freehold,17-May-19,3 bedrooms
"11, South View, Taffs Well, , Rhondda Cynon Taff",CF15_7SE,"119,950",Terraced, Freehold,17-May-19,3 bedrooms
"6, Great House Farm, Michaelston Road, St Fagans",CF5_6FL,"240,000",Flat, Leasehold,17-May-19,NaN
"672, Road, Rumney",CF3_4DF,"220,000",Semi-Detached, Freehold,17-May-19,3 bedrooms
"138, Habershon Street,",CF24_2LD,"120,000",Terraced, Freehold,17-May-19,NaN
"7, Well Wood Close, Penylan,",CF23_9HD,"225,000",Semi-Detached, Freehold,17-May-19,3 bedrooms
"34, George Crescent, Old St Mellons",CF3_6AH,"189,995",Terraced, Freehold,17-May-19,NaN
